model_size,n_epochs,dataset_percent,maskared_percent,n_windows,time,first_train_loss,first_mse,first_rmse,first_mae,first_smape,last_train_loss,last_mse,last_rmse,last_mae,last_smape,windows
small,5,0.25,0.25,1,6.595058441162109,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,[8]
small,5,0.25,0.25,5,32.8055624961853,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,0.0010652521159499884,0.06348757175752523,0.004445960737502087,0.03684738351844116,0.3129546652273353,"[8, 10, 12, 16, 17]"
small,5,0.25,0.5,1,6.467239856719971,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,[8]
small,5,0.25,0.5,5,32.6822407245636,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,0.0005612656241282821,0.06348757175752523,0.004445960737502087,0.03684738351844116,0.3129546652273353,"[8, 10, 12, 16, 17]"
small,5,0.25,0.75,1,6.742805480957031,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,[8]
small,5,0.25,0.75,5,33.4063138961792,0.0,0.0482253757757789,0.002454809814336528,0.026265043253258156,0.24129083247827335,0.0011474455241113901,0.06348757175752523,0.004445960737502087,0.03684738351844116,0.3129546652273353,"[8, 10, 12, 16, 17]"
small,5,0.5,0.25,1,12.880683898925781,0.0,0.036735485934470485,0.0014219557147894214,0.02075818733098672,0.2751984508262759,0.0,0.036735485934470485,0.0014219557147894214,0.02075818733098672,0.2751984508262759,[8]
small,5,0.5,0.25,5,65.66233801841736,0.0,0.036735485934470485,0.0014219557147894214,0.02075818733098672,0.2751984508262759,0.0010803014738485217,0.04850287376306022,0.0025923538425937347,0.029402144997049,0.35254815519046095,"[8, 10, 12, 16, 17]"
small,5,0.5,0.5,1,13.35506534576416,0.0,0.036735485934470485,0.0014219557147894214,0.02075818733098672,0.2751984508262759,0.0,0.036735485934470485,0.0014219557147894214,0.02075818733098672,0.2751984508262759,[8]
small,5,0.5,0.5,5,65.40424871444702,0.0,0.036735485934470485,0.0014219557147894214,0.02075818733098672,0.2751984508262759,0.0021958230063319206,0.04850287376306022,0.0025923538425937347,0.029402144997049,0.35254815519046095,"[8, 10, 12, 16, 17]"
small,5,0.5,0.75,1,12.86456036567688,0.0,0.036735485934470485,0.0014219557147894214,0.02075818733098672,0.2751984508262759,0.0,0.036735485934470485,0.0014219557147894214,0.02075818733098672,0.2751984508262759,[8]
